id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.shop.shopify,access_shop_shopify,model_shop_shopify,base.group_user,1,1,1,1
access.fetch.shopify,access_fetch_shopify,model_fetch_shopify,base.group_user,1,1,1,1
access.fetch.history,access_fetch_history,model_fetch_history,base.group_user,1,1,1,1
access.shopify.order,access_shopify_order,model_shopify_order,base.group_user,1,1,1,1
access.shopify.product,access_shopify_product,model_shopify_product,base.group_user,1,1,1,1
access.sync.history,access_sync_history,model_sync_history,base.group_user,1,1,1,1
access.sync.invoice,access_sync_invoice,model_sync_invoice,base.group_user,1,1,1,1
access.xero.invoice,access_xero_invoice,model_xero_invoice,base.group_user,1,1,1,1
access.xero.store,access_xero_store,model_xero_store,base.group_user,1,1,1,1
access.bundle.analytic,access_bundle_analytic,model_bundle_analytic,base.group_user,1,1,1,1
access.count.bundle.database,access_count_bundle_database,model_count_bundle_database,base.group_user,1,1,1,1
access.count.bundle.order,access_count_bundle_order,model_count_bundle_order,base.group_user,1,1,1,1
access.shopify.bundle,access_shopify_bundle,model_shopify_bundle,base.group_user,1,1,1,1
access.quantity.order.line,access_quantity_order_line,model_quantity_order_line,base.group_user,1,1,1,1
access.bundle.product.quantity,access_bundle_product_quantity,model_bundle_product_quantity,base.group_user,1,1,1,1
access.shopify.bundle.setting,access_shopify_bundle_setting,model_shopify_bundle_setting,base.group_user,1,1,1,1